Gene Symbol	Name	Entrez GeneId	Genome Location	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
AKT1	v-akt murine thymoma viral oncogene homolog 1	207	14:104770341-104792643	14q32.32	yes		"breast, colorectal, ovarian, NSCLC"			E	Dom	oncogene	Mis				"AKT1,P31749,RAC-ALPHA,RAC,PRKBA,PKB-ALPHA,PKB,MGC99656,AKT,ENSG00000142208,207"
APC	adenomatous polyposis of the colon gene	324	5:112754891-112844126	5q21	yes	yes	"colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS"	"colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS"	"adenomatous polyposis coli; Turcot syndrome"	"E, M, O"	Rec	TSG	"D, Mis, N, F, S"				"DP2,324,APC,ENSG00000134982,P25054,FPC,GS,DP3,DP2_5"
AXIN1	axin 1	8312	16:288122-347025	16p13.3	yes		"colorectal, endometrial, prostate, hepatocellular carcinoma, hepatoblastoma, sporadic medulloblastoma"			"E, O"	Rec	TSG	"D, Mis, N, F, S"				"LA16c-314G4_3,8312,AXIN1,ENSG00000103126,O15169,AXIN,MGC52315"
AXIN2	axin 2	8313	17:65529976-65558620	17q24.1	yes	yes	"colorectal carcinoma, stomach carcinoma, hepatocellular carcinoma"	colorectal carcinoma	oligodontia-colorectal cancer syndrome	E	Rec	TSG	"Mis, F, N"				"AXIL,8313,AXIN2,ENSG00000168646,MGC126582,DKFZp781B0869"
B2M	beta-2-microglobulin	567	15:44711547-44716342	15q21.1	yes		"DLBCL, melanoma, colorectal adenocarcinoma"			"E, L"	Rec	TSG	"Mis, N, F"		yes	Immunodeficiency 43	"P61769,567,B2M,ENSG00000166710"
BRAF	v-raf murine sarcoma viral oncogene homolog B1	673	7:140734597-140924703	7q34	yes		"melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric"			"E, O"	Dom	oncogene	"Mis, T, O"	"AKAP9, KIAA1549, CEP88, LSM14A, SND1, FCHSD1, SLC45A3, FAM131B, RNF130, CLCN6, MKRN1, GNAI1, AGTRAP"	yes	Cardio-facio-cutaneous syndrome	"MGC126806,673,BRAF,ENSG00000157764,MGC138284,RAFB1,P15056,B-raf 1,BRAF1,B-raf1"
C2orf44	chromosome 2 open reading frame 44	80304	2:24030933-24039494	2p23.3	yes		colorectal			E	Dom	oncogene	T	ALK			"FLJ21945,80304,C2orf44,ENSG00000163026,PP384"
CTNNB1	"catenin (cadherin-associated protein), beta 1"	1499	3:41224069-41239342	3p22-p21.3	yes		"colorectal, ovarian,  hepatoblastoma, pleomorphic salivary gland adenoma, other tumour types"			"E, M, O"	Dom	oncogene	"Mis, O, T"	PLAG1			"P35222,CTNNB1,1499,ENSG00000168036,CTNNB"
CUX1	cut-like homeobox 1	1523	7:101817640-102249042	7q22.1	yes		"endometrial, melanoma, colorectal, AML, MDS, other tumour types"			"E,L,M,O"	Dom	oncogene/TSG	"N,F,S,Mis,O,T"	CLDN7			"ENSG00000160967,P39880,p75,p200,p110,p100,Nbla10317,CUX,COY1,CDP,CASP,1523,CUX1"
EIF3E	"eukaryotic translation initiation factor 3, subunit E"	3646	8:108201885-108248702	8q22-q23	yes		colorectal			E	Dom		T	RSPO3			"eIF3-p46,EIF3E,3646,ENSG00000104408,EIF3S6,eIF3e,EIF3-P48,INT6"
